country,year,population,gdp,cement_co2,co2,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,consumption_co2,flaring_co2,gas_co2,methane,nitrous_oxide,oil_co2,other_industry_co2,primary_energy_consumption,total_ghg
India,1850,235732435,2.23E+11,,,,,,,,,,,,,,,
India,1851,236722812,2.24E+11,,,,,,,,,,,,,,,
India,1852,237693556,,,,,,,,,,,,,,,,
India,1853,238644470,,,,,,,,,,,,,,,,
India,1854,239599135,,,,,,,,,,,,,,,,
India,1855,240557565,,,,,,,,,,,,,,,,
India,1856,241519775,,,,,,,,,,,,,,,,
India,1857,242485780,,,,,,,,,,,,,,,,
India,1858,243455595,,,0.394,0.002,,,0.394,,0,0,,,0,,,
India,1859,244429232,,,0.636,0.003,,,0.636,,0,0,,,0,,,
India,1860,245406706,,,0.643,0.003,,,0.643,,0,0,,,0,,,
India,1861,246388032,2.20E+11,,0.497,0.002,0.002,,0.497,,0,0,,,0,,,
India,1862,247373226,,,0.55,0.002,,,0.55,,0,0,,,0,,,
India,1863,248362301,,,0.61,0.002,,,0.61,,0,0,,,0,,,
India,1864,249355276,,,0.577,0.002,,,0.577,,0,0,,,0,,,
India,1865,250352166,,,0.567,0.002,,,0.567,,0,0,,,0,,,
India,1866,251352986,,,0.64,0.003,,,0.64,,0,0,,,0,,,
India,1867,252357751,,,,,,,,,,,,,,,,
India,1868,253366477,,,,,,,,,,,,,,,,
India,1869,254283265,,,,,,,,,,,,,,,,
India,1870,255107500,2.15E+11,,,,,,,,,,,,,,,
India,1871,255838563,,,,,,,,,,,,,,,,
India,1872,256475832,,,,,,,,,,,,,,,,
India,1873,257018683,,,,,,,,,,,,,,,,
India,1874,257562626,,,,,,,,,,,,,,,,
India,1875,258107664,,,,,,,,,,,,,,,,
India,1876,258653799,,,,,,,,,,,,,,,,
India,1877,259201033,,,,,,,,,,,,,,,,
India,1878,259749368,,,1.767,0.007,,,1.767,,0,0,,,0,,,
India,1879,260650638,,,1.684,0.006,,,1.611,,0,0,,,0.073,,,
India,1880,261908874,,,1.887,0.007,,,1.777,,0,0,,,0.11,,,
India,1881,263528141,,,1.839,0.007,,,1.74,,0,0,,,0.099,,,
India,1882,265512544,,,2.196,0.008,,,1.969,,0,0,,,0.227,,,
India,1883,267866225,,,2.441,0.009,,,2.291,,0,0,,,0.15,,,
India,1884,270240712,2.34E+11,,2.73,0.01,0.012,,2.433,,0,0,,,0.297,,,
India,1885,272636189,2.42E+11,,2.459,0.009,0.01,,2.254,,0,0,,,0.205,,,
India,1886,275052841,2.36E+11,,2.772,0.01,0.012,,2.417,,0,0,,,0.355,,,
India,1887,277490853,2.49E+11,,3.066,0.011,0.012,,2.722,,0,0,,,0.344,,,
India,1888,279950415,2.52E+11,,3.41,0.012,0.014,,2.974,,0,0,,,0.436,,,
India,1889,282052078,2.47E+11,,4.022,0.014,0.016,,3.388,,0,0,,,0.634,,,
India,1890,283791657,2.60E+11,,4.432,0.016,0.017,,3.776,,0,0,,,0.656,,,
India,1891,285164933,2.36E+11,,4.772,0.017,0.02,,4.054,,0,0,,,0.718,,,
India,1892,286167644,2.55E+11,,5.247,0.018,0.021,,4.416,,0,0,,,0.831,,,
India,1893,286795490,2.62E+11,,5.543,0.019,0.021,,4.459,,0,0,,,1.084,,,
India,1894,287424652,2.66E+11,,5.617,0.02,0.021,,4.91,,0,0,,,0.707,,,
India,1895,288055133,2.59E+11,,7.035,0.024,0.027,,6.162,,0,0,,,0.872,,,
India,1896,288686934,2.40E+11,,7.608,0.026,0.032,,6.703,,0,0,,,0.905,,,
India,1897,289320059,2.84E+11,,8.253,0.029,0.029,,7.081,,0,0,,,1.172,,,
India,1898,289954511,2.85E+11,,9.125,0.031,0.032,,8.023,,0,0,,,1.102,,,
India,1899,290840108,2.63E+11,,10.054,0.035,0.038,,8.871,,0,0,,,1.183,,,
India,1900,291979136,2.72E+11,,11.93,0.041,0.044,,10.655,,0,0,,,1.275,,,
India,1901,293373897,2.77E+11,,13.18,0.045,0.048,,11.553,,0,0,,,1.627,,,
India,1902,295026710,3.01E+11,,14.515,0.049,0.048,,12.926,,0,0,,,1.59,,,
India,1903,296939909,3.05E+11,,14.802,0.05,0.049,,12.952,,0,0,,,1.85,,,
India,1904,298865451,3.06E+11,,16.561,0.055,0.054,,14.308,,0,0,,,2.253,,,
India,1905,300803415,3.01E+11,,16.931,0.056,0.056,,14.659,,0,0,,,2.272,,,
India,1906,302753881,3.09E+11,,19.549,0.065,0.063,,17.036,,0,0,,,2.514,,,
India,1907,304716930,2.91E+11,,21.772,0.071,0.075,,19.413,,0,0,,,2.36,,,
India,1908,306692643,2.95E+11,,24.908,0.081,0.084,,22.237,,0,0,,,2.671,,,
India,1909,308378771,3.35E+11,,24.143,0.078,0.072,,20.669,,0,0,,,3.473,,,
India,1910,309772810,3.36E+11,,23.487,0.076,0.07,,20.978,,0,0,,,2.51,,,
India,1911,310872238,3.34E+11,,24.782,0.08,0.074,,22.144,,0,0,,,2.638,,,
India,1912,311674516,3.33E+11,,28.521,0.092,0.086,,25.609,,0,0,,,2.913,,,
India,1913,312177087,3.26E+11,,31.467,0.101,0.097,,28.224,,0,0,,,3.243,,,
India,1914,312680404,3.44E+11,,31.698,0.101,0.092,,28.671,,0,0,,,3.027,,,
India,1915,313184465,3.35E+11,,33.142,0.106,0.099,,29.786,,0,0,,,3.356,,,
India,1916,313689273,3.45E+11,,33.518,0.107,0.097,,30.044,,0,0,,,3.473,,,
India,1917,314194829,3.39E+11,,35.02,0.111,0.103,,31.715,,0,0,,,3.305,,,
India,1918,314556958,2.95E+11,,39.359,0.125,0.133,,36.087,,0,0,,,3.272,,,
India,1919,315455236,3.36E+11,,42.975,0.136,0.128,,39.403,,0,0,,,3.572,,,
India,1920,316895450,3.09E+11,,34.868,0.11,0.113,,31.277,,0,0,,,3.591,,,
India,1921,318883445,3.32E+11,,37.506,0.118,0.113,,33.614,,0,0,,,3.891,,,
India,1922,321425121,3.47E+11,,36.903,0.115,0.106,,33.104,,0,0,,,3.799,,,
India,1923,324526435,3.36E+11,,37.972,0.117,0.113,,34.231,,0,0,,,3.741,,,
India,1924,327657673,3.52E+11,,40.628,0.124,0.115,,36.879,,0,0,,,3.749,,,
India,1925,330819124,3.56E+11,,40.085,0.121,0.113,,36.399,,0,0,,,3.686,,,
India,1926,334011077,3.67E+11,,39.943,0.12,0.109,,36.568,,0,0,,,3.375,,,
India,1927,337233829,3.67E+11,,41.884,0.124,0.114,,38.454,,0,0,,,3.43,,,
India,1928,340487677,3.71E+11,0.289,40.073,0.118,0.108,,39.257,,0,0,,,0.528,,,
India,1929,344079020,3.86E+11,0.293,41.708,0.121,0.108,,40.781,,0,0,,,0.634,,,
India,1930,348015421,3.89E+11,0.293,42.4,0.122,0.109,,41.451,,0,0,,,0.656,,,
India,1931,352304571,3.86E+11,0.3,38.851,0.11,0.101,,37.815,,0,0,,,0.736,,,
India,1932,356954300,3.91E+11,0.304,36.13,0.101,0.092,,35.093,,0,0,,,0.733,,,
India,1933,361972574,3.91E+11,0.319,35.467,0.098,0.091,,34.46,,0,0,,,0.689,,,
India,1934,367061397,3.95E+11,0.39,39.611,0.108,0.1,,38.411,,0,0,,,0.81,,,
India,1935,372221763,3.91E+11,0.454,41.393,0.111,0.106,,40.082,,0,0,,,0.857,,,
India,1936,377454675,4.06E+11,0.499,40.685,0.108,0.1,,39.376,,0,0,,,0.81,,,
India,1937,382761156,4.00E+11,0.581,45.067,0.118,0.113,,43.599,,0,0,,,0.887,,,
India,1938,388142237,4.01E+11,0,50.38,0.13,0.126,,49.357,,0,0,,,1.022,,,
India,1939,391883882,4.10E+11,0,49.312,0.126,0.12,,48.36,,0,0,,,0.953,,,
India,1940,393975786,4.23E+11,0,52.31,0.133,0.124,,51.177,,0,0,,,1.132,,,
India,1941,394407406,4.31E+11,1.084,53.581,0.136,0.124,,51.31,,0,0,,,1.187,,,
India,1942,393167957,4.29E+11,1.133,53.53,0.136,0.125,,51.254,,0,0,,,1.143,,,
India,1943,390246408,4.46E+11,1.095,46.644,0.12,0.105,,44.428,,0,0,,,1.121,,,
India,1944,387346568,4.42E+11,1.058,47.696,0.123,0.108,,45.499,,0,0,,,1.14,,,
India,1945,384468277,4.34E+11,1.11,52.874,0.138,0.122,,50.793,,0,0,,,0.971,,,
India,1946,381611373,4.11E+11,1.005,52.225,0.137,0.127,,50.322,,0,0,,,0.898,,,
India,1947,378775698,3.41E+11,0.75,53.18,0.14,0.156,,51.668,,0,0,,,0.762,,,
India,1948,375961095,3.44E+11,0.806,53.204,0.142,0.155,,51.628,,0,0,,,0.769,,,
India,1949,375136619,3.53E+11,1.088,56.188,0.15,0.159,,54.323,,0,0,,,0.777,,,
India,1950,357021120,3.54E+11,1.354,61.103,0.171,0.172,,52.56,,0,0,,,7.189,,,
India,1951,364922368,3.62E+11,1.658,64.022,0.175,0.177,,54.512,,0,0,,,7.852,,,
India,1952,372997184,3.73E+11,1.834,67.426,0.181,0.181,,58.03,,0,0,,,7.562,,,
India,1953,381227712,3.97E+11,1.958,68.705,0.18,0.173,,59.067,,0,0,,,7.68,,,
India,1954,389731392,4.13E+11,2.281,72.414,0.186,0.175,,60.592,,0,0,,,9.541,,,
India,1955,398577984,4.24E+11,2.326,78.788,0.198,0.186,,63.712,,0,0,,,12.751,,,
India,1956,407656608,4.48E+11,2.554,81.656,0.2,0.182,,65.157,,0,0,,,13.945,,,
India,1957,416935392,4.43E+11,2.903,91.635,0.22,0.207,,72.838,,0,0,,,15.894,,,
India,1958,426295776,4.77E+11,3.154,95.816,0.225,0.201,,75.819,,0,0,,,16.843,,,
India,1959,435900352,4.87E+11,3.537,101.447,0.233,0.208,,79.524,,0,0,,,18.387,,,
India,1960,445954560,5.21E+11,4.002,111.325,0.25,0.214,,87.878,,0,0,,,19.445,,,
India,1961,456351872,5.36E+11,4.205,120.404,0.264,0.224,,94.885,,0,0.004,,,21.31,,,
India,1962,467024192,5.48E+11,4.381,132.582,0.284,0.242,,103.261,,0.044,0.011,,,24.885,,,
India,1963,477933632,5.76E+11,4.771,142.444,0.298,0.247,,110.42,,0.136,0.011,,,27.106,,,
India,1964,489059296,6.20E+11,4.944,139.488,0.285,0.225,,105.924,,0.476,0.022,,,28.122,,,
India,1965,500114336,5.96E+11,5.398,153.702,0.307,0.258,0.248,116.456,,0.751,0.282,,,30.815,,619.451,
India,1966,510992608,6.01E+11,5.57,159.374,0.312,0.265,0.25,116.984,,0.832,0.311,,,35.676,,638.414,
India,1967,521987072,6.51E+11,5.821,159.556,0.306,0.245,0.242,119.096,,1.455,0.487,,,32.698,,658.433,
India,1968,533431904,6.68E+11,5.872,174.07,0.326,0.26,0.247,123.826,,1.37,0.751,,,42.25,,703.985,
India,1969,545314688,7.13E+11,6.438,177.414,0.325,0.249,0.227,123.368,,1.26,0.997,,,45.35,,780.436,
India,1970,557501312,7.49E+11,6.495,181.723,0.326,0.243,0.238,123.551,,1.422,0.923,,,49.332,,763.741,
India,1971,569999168,7.56E+11,7.052,191.964,0.337,0.254,0.242,126.967,,1.418,1.085,,,55.443,,794.386,
India,1972,582837952,7.54E+11,7.363,203.036,0.348,0.269,0.243,134.377,,1.213,1.205,,,58.878,,835.859,
India,1973,596107456,7.89E+11,6.921,209.095,0.351,0.265,0.245,137.809,,1.447,1.169,,,61.749,,853.324,
India,1974,609721920,7.97E+11,6.501,215.853,0.354,0.271,0.239,145.639,,1.726,1.359,,,60.628,,903.988,
India,1975,623524224,8.68E+11,7.288,234.209,0.376,0.27,0.241,161.338,,2.012,1.733,,,61.838,,972.011,
India,1976,637451456,8.79E+11,8.279,244.75,0.384,0.279,0.24,168.921,,1.817,2.294,,,63.438,,1019.454,
India,1977,651685632,9.47E+11,8.322,258.962,0.397,0.273,0.24,177.51,,2.092,2.481,,,68.557,,1078.32,
India,1978,666267776,9.98E+11,8.421,263.15,0.395,0.264,0.235,174.689,,1.982,2.741,,,75.317,,1120.973,
India,1979,681248384,9.48E+11,7.752,276.285,0.406,0.292,0.234,180.623,,2.217,3.03,,,82.664,,1182.959,
India,1980,696828352,1.02E+12,7.545,291.711,0.419,0.287,0.239,197.337,,1.165,2.488,,,83.176,,1218.599,
India,1981,712869312,1.08E+12,8.888,314.966,0.442,0.292,0.233,210.305,,3.177,2.884,,,89.713,,1349.285,
India,1982,729169472,1.11E+12,9.676,325.38,0.446,0.293,0.244,213.123,,3.814,4.36,,,94.407,,1336.049,
India,1983,745826560,1.20E+12,10.951,352.199,0.472,0.293,0.251,232.519,,4.316,5.243,,,99.17,,1405.05,
India,1984,762895168,1.25E+12,12.593,361.56,0.474,0.29,0.241,231.493,,5.199,6.17,,,106.105,,1500.919,
India,1985,780242112,1.30E+12,14.39,397.592,0.51,0.306,0.251,253.289,,5.954,7.2,,,116.76,,1584.263,
India,1986,797878976,1.35E+12,16.006,426.31,0.534,0.315,0.251,273.172,,4.965,10.31,,,121.857,,1695.591,
India,1987,815716160,1.41E+12,16.412,455.343,0.558,0.322,0.253,291.856,,6.628,12.776,,,127.671,,1802.854,
India,1988,833729664,1.56E+12,18.229,491.693,0.59,0.315,0.251,317.172,,7.471,15.206,,,133.615,,1962.302,
India,1989,852012672,1.66E+12,20.791,540.651,0.635,0.325,0.252,339.626,,11.003,18.518,,,150.714,,2143.414,
India,1990,870452160,1.75E+12,22.348,577.997,0.664,0.33,0.251,366.514,575.24,9.871,21.097,511.26,147.25,158.167,,2300.701,1002.56
India,1991,888941760,1.76E+12,24.503,615.365,0.692,0.349,0.253,393.043,596.628,7.834,23.563,516.81,151.4,166.423,,2427.663,1056.25
India,1992,907574080,1.84E+12,25.156,655.448,0.722,0.356,0.257,411.415,646.378,3.565,27.256,518.28,155.55,188.055,,2552.772,1081.28
India,1993,926351296,1.93E+12,26.602,677.3,0.731,0.351,0.259,433.122,651.706,3.701,26.996,522.27,159.1,186.879,,2616.248,1114.22
India,1994,945261952,2.04E+12,28.54,716.269,0.758,0.351,0.26,455.72,684.847,4.056,28.997,525.93,164.8,198.955,,2757.121,1158.48
India,1995,964279104,2.17E+12,31.104,761.449,0.79,0.351,0.257,471.723,719.423,3.29,39.051,535.25,168.31,216.281,,2963.118,1223.65
India,1996,983281216,2.32E+12,34.079,825.201,0.839,0.355,0.268,504.499,768.699,3.715,39.747,543.92,171.67,243.16,,3081.631,1272.74
India,1997,1002335232,2.40E+12,37.418,858.935,0.857,0.357,0.264,527.723,803.935,3.569,46.024,551.86,176.81,244.202,,3252.01,1331.88
India,1998,1021434560,2.54E+12,39.026,876.952,0.859,0.345,0.254,524.126,820.29,3.312,47.595,560.55,180.72,262.892,,3449.497,1362.33
India,1999,1040500032,2.68E+12,44.592,950.951,0.914,0.355,0.268,560.528,903.167,3.004,42.316,569.23,184.19,300.51,,3549.489,1440.38
India,2000,1059633664,2.77E+12,45.957,978.104,0.923,0.353,0.262,572.877,905.62,3.111,43.873,573,180.54,312.287,,3728.514,1477.87
India,2001,1078970880,2.91E+12,46.74,991.732,0.919,0.341,0.265,582.083,913.154,3.224,43.569,574.73,184.86,316.115,,3743.853,1725.86
India,2002,1098313088,2.99E+12,49.111,1022.175,0.931,0.342,0.264,598.598,928.201,2.744,47.134,567.32,178.71,324.588,,3865.751,1744.38
India,2003,1117415168,3.21E+12,50.88,1058.725,0.947,0.33,0.264,625.891,981.077,2.03,49.988,575.75,187.28,329.937,,4004.078,1787.88
India,2004,1136264576,3.45E+12,55.545,1124.518,0.99,0.326,0.259,669.969,1035.428,1.902,49.585,583.04,194.89,347.518,,4347.582,1876.85
India,2005,1154638720,3.71E+12,59.687,1184.927,1.026,0.319,0.257,721.47,1095.646,1.685,50.439,594.88,203.35,351.646,,4603.61,1948.11
India,2006,1172373760,4.02E+12,64.905,1258.643,1.074,0.313,0.26,773.565,1151.74,1.839,49.442,603.22,212.94,368.891,,4849.72,2045.4
India,2007,1189691776,4.36E+12,68.333,1356.953,1.141,0.312,0.258,842.478,1268.807,2.418,52.696,616.14,223.65,391.028,,5263.111,2191.17
India,2008,1206734848,4.60E+12,73.245,1461.518,1.211,0.318,0.262,910.796,1360.786,2.114,63.047,622.34,227.16,412.316,,5570.697,2289.14
India,2009,1223640192,4.95E+12,81.268,1611.416,1.317,0.326,0.268,983.948,1525.795,1.905,112.685,622.39,235.78,431.61,,6003.236,2438.92
India,2010,1240613632,5.31E+12,86.029,1676.495,1.351,0.315,0.267,1015.983,1577.572,1.865,134.244,627.11,243.22,438.373,,6269.459,2546.79
India,2011,1257621248,5.68E+12,91.314,1778.473,1.414,0.313,0.267,1089.807,1642.313,2.077,136.364,631.48,249.07,458.909,,6650.71,2584.75
India,2012,1274487168,5.95E+12,100.237,1962.594,1.54,0.33,0.278,1244.606,1820.424,3.592,125.605,632.59,250.14,488.554,,7048.088,2740.4
India,2013,1291132032,6.32E+12,107.82,2037.416,1.578,0.322,0.279,1319.999,1815.656,3.266,110.689,634.57,248.33,495.642,,7294.344,2804.34
India,2014,1307246464,6.75E+12,115.825,2187.343,1.673,0.324,0.28,1447.355,1992.493,3.529,109.467,637.04,250.58,511.166,,7799.773,2984.52
India,2015,1322866560,7.26E+12,117.508,2270.766,1.717,0.313,0.283,1487.461,2125.896,4.137,106.871,640.43,254.05,554.789,,8030.202,3003.07
India,2016,1338636288,7.77E+12,123.281,2383.816,1.781,0.307,0.285,1529.99,2208.97,3.756,113.622,645.12,253.4,613.166,,8378.88,3076.48
India,2017,1354195712,8.28E+12,121.047,2434.868,1.798,0.294,0.28,1560.988,2289.075,2.823,118.922,650.82,259.55,631.087,,8701.049,3215.07
India,2018,1369003264,8.84E+12,138.965,2600.447,1.9,0.294,0.281,1677.6,2431.703,2.49,126.201,657.15,265.59,655.19,,9260.351,3360.56
India,2019,1383112064,,143.664,2626.459,1.899,,0.277,1677.654,2467.513,2.454,128.676,658.09,261.74,674.011,,9485.631,3363.6
